154 IPOs,,,,,,
Filter results ,,,,,,
IPO Date ,,,,,,
,Symbol,Company Name,IPO Price,Current,Return,
IPO Date ,,,,,,
,Symbol,Company Name,IPO Price,Current,Return,
12/27/23,IROH,Iron Horse Acquisitions Corp.,$10.00,$4.09,-25.00%,"'IROH',"
12/19/23,LGCB,Linkage Global Inc,$4.00,$1.99,-50.25%,"'LGCB',"
12/15/23,BAYA,Bayview Acquisition Corp,$10.00,$11.61,16.10%,"'BAYA',"
12/15/23,ZKH,ZKH Group Limited,$15.50,$3.22,-79.23%,"'ZKH',"
12/14/23,INHD,Inno Holdings Inc.,$4.00,$0.07,-98.26%,"'INHD',"
12/04/23,AFJK,"Aimei Health Technology Co., Ltd",$10.00,$36.03,260.30%,"'AFJK',"
12/01/23,GSIW,Garden Stage Limited,$4.00,$0.13,-96.75%,"'GSIW',"
11/30/23,FEBO,Fenbo Holdings Limited,$5.00,$1.33,-73.40%,"'FEBO',"
06/09/21,CLBR,Colombier Acquisition Corp. II,$10.00,$17.24,72.40%,"'CLBR',"
11/21/23,ELAB,PMGC Holdings Inc.,$4.00,$2.26,-43.50%,"'ELAB',"
11/17/23,DDC,DDC Enterprise Limited,$8.50,$2.23,-73.77%,"'DDC',"
11/17/23,RR,Richtech Robotics Inc.,$5.00,$3.54,-29.20%,"'RR',"
11/14/23,GLAC,Global Lights Acquisition Corp,$10.00,$10.82,8.20%,"'GLAC',"
11/14/23,SGN,"Signing Day Sports, Inc.",$5.00,$1.16,-76.80%,"'SGN',"
11/14/23,SHIM,Shimmick Corporation,$7.00,$2.75,-60.71%,"'SHIM',"
11/10/23,CRGX,"CARGO Therapeutics, Inc.",$15.00,$4.47,-70.20%,"'CRGX',"
11/10/23,HG,"Hamilton Insurance Group, Ltd.",$15.00,$28.25,88.33%,"'HG',"
11/09/23,AITR,AI Transportation Acquisition Corp,$10.00,$11.00,10.00%,"'AITR',"
11/09/23,ANSC,Agriculture & Natural Solutions Acquisition Corporation,$10.00,$11.17,11.65%,"'ANSC',"
11/08/23,GVH,Globavend Holdings Limited,$4.00,$3.19,-20.28%,"'GVH',"
11/03/23,LXEO,"Lexeo Therapeutics, Inc.",$11.00,$10.35,-5.91%,"'LXEO',"
11/01/23,PAPL,Pineapple Financial Inc.,$4.00,$2.46,-38.50%,"'PAPL',"
10/31/23,ATGL,Alpha Technology Group Limited,$4.00,$23.16,479.00%,"'ATGL',"
10/25/23,MNR,Mach Natural Resources LP,$19.00,$11.14,-41.37%,"'MNR',"
10/19/23,NCL,Northann Corp.,$5.00,$0.27,-94.56%,"'NCL',"
10/19/23,WBUY,Webuy Global Ltd,$4.00,$1.80,-55.00%,"'WBUY',"
10/11/23,BIRK,Birkenstock Holding plc,$46.00,$42.57,-7.46%,"'BIRK',"
10/10/23,GMM,Global Mofy AI Limited,$5.00,$1.35,-73.00%,"'GMM',"
10/10/23,LRHC,La Rosa Holdings Corp.,$5.00,$0.76,-84.76%,"'LRHC',"
10/10/23,PMEC,Primech Holdings Ltd.,$4.00,$1.07,-73.25%,"'PMEC',"
10/09/23,GPAK,Gamer Pakistan Inc.,$4.00,$0.01,-99.79%,"'GPAK',"
10/06/23,QETA,Quetta Acquisition Corporation,$10.00,$11.34,13.40%,"'QETA',"
10/06/23,SPKL,Spark I Acquisition Corporation,$10.00,$11.30,13.00%,"'SPKL',"
10/05/23,MSS,Maison Solutions Inc.,$4.00,$0.49,-87.81%,"'MSS',"
09/29/23,ANL,Adlai Nortye Ltd.,$23.00,$1.52,-93.39%,"'ANL',"
09/29/23,SYRA,Syra Health Corp.,$4.13,$0.10,-97.40%,"'SYRA',"
09/28/23,VSME,VS MEDIA Holdings Limited,$5.00,$0.09,-98.27%,"'VSME',"
09/27/23,LRE,"Lead Real Estate Co., Ltd",$7.00,$1.40,-80.00%,"'LRE',"
09/22/23,TURB,"Turbo Energy, S.A.",$5.00,$0.91,-81.80%,"'TURB',"
09/21/23,MDBH,"MDB Capital Holdings, LLC",$12.00,$3.39,-71.75%,"'MDBH',"
09/20/23,KVYO,"Klaviyo, Inc.",$30.00,$31.95,6.50%,"'KVYO',"
09/19/23,CART,Maplebear Inc.,$30.00,$45.94,53.13%,"'CART',"
09/19/23,DTCK,Davis Commodities Limited,$4.00,$0.26,-93.47%,"'DTCK',"
09/15/23,NMRA,"Neumora Therapeutics, Inc.",$17.00,$1.75,-89.71%,"'NMRA',"
09/15/23,RYZB,"RayzeBio, Inc.",$18.00,$62.49,247.17%,"'RYZB',"
09/14/23,ARM,Arm Holdings plc,$51.00,$114.03,123.59%,"'ARM',"
09/13/23,SPPL,Simpple Ltd.,$5.25,$4.60,-12.38%,"'SPPL',"
09/12/23,NWGL,Nature Wood Group Limited,$9.00,$1.29,-85.67%,"'NWGL',"
09/07/23,AXG,Solowin Holdings,-,$4.21,-,"'AXG',"
08/30/23,IVP,"Inspire Veterinary Partners, Inc.",$4.00,$0.05,-98.81%,"'IVP',"
08/18/23,NNAG,99 Acquisition Group Inc.,$10.00,$10.55,5.50%,"'NNAG',"
08/15/23,SPGC,"Sacks Parente Golf, Inc.",$4.00,$3.00,-97.50%,"'SPGC',"
08/15/23,SRM,SRM Contractors Limited,$5.00,$10.18,106.00%,"'SRM',"
08/10/23,LQR,LQR House Inc.,$5.00,$1.15,-77.00%,"'LQR',"
08/09/23,NRXS,"NeurAxis, Inc.",$6.00,$3.22,-46.33%,"'NRXS',"
08/08/23,FTEL,Fitell Corporation,$5.00,$0.64,-87.20%,"'FTEL',"
08/03/23,MIRA,"MIRA Pharmaceuticals, Inc.",$7.00,$1.63,-76.71%,"'MIRA',"
08/01/23,CTNT,Cheetah Net Supply Chain Service Inc.,$4.00,$1.28,-68.00%,"'CTNT',"
08/01/23,HRYU,"Hanryu Holdings, Inc.",$10.00,$0.29,-97.12%,"'HRYU',"
08/01/23,PXDT,"Pixie Dust Technologies, Inc.",$9.00,$0.58,-93.56%,"'PXDT',"
07/27/23,PRZO,ParaZero Technologies Ltd.,$4.00,$1.15,-71.25%,"'PRZO',"
07/27/23,SRFM,Surf Air Mobility Inc.,$20.00,$1.83,-90.85%,"'SRFM',"
07/26/23,HYAC,Haymaker Acquisition Corp. 4,$10.00,$11.37,13.70%,"'HYAC',"
07/25/23,ELWS,"Earlyworks Co., Ltd",$5.00,$5.02,0.40%,"'ELWS',"
07/25/23,JNVR,Janover Inc.,$4.00,$79.31,1882.75%,"'JNVR',"
07/25/23,KVAC,Keen Vision Acquisition Corporation,$10.00,$11.74,17.40%,"'KVAC',"
07/25/23,WRNT,Warrantee Inc.,$4.00,$0.27,-93.21%,"'WRNT',"
07/21/23,TSBX,Turnstone Biologics Corp.,$12.00,$0.36,-97.00%,"'TSBX',"
07/19/23,ODD,Oddity Tech Ltd.,$35.00,$41.78,19.37%,"'ODD',"
07/14/23,APGE,"Apogee Therapeutics, Inc.",$17.00,$78.54,362.00%,"'APGE',"
07/14/23,NETD,Nabors Energy Transition Corp. II,$10.00,$11.52,15.20%,"'NETD',"
07/14/23,SGMT,Sagimet Biosciences Inc.,$16.00,$6.28,-60.75%,"'SGMT',"
07/12/23,BOWN,Bowen Acquisition Corp,$10.00,$9.19,-8.10%,"'BOWN',"
07/12/23,SXTP,"60 Degrees Pharmaceuticals, Inc.",$5.30,$0.76,-85.68%,"'SXTP',"
07/06/23,PWM,Power Metals Corp.,$5.00,$1.08,-76.60%,"'PWM',"
06/30/23,INTS,"Intensity Therapeutics, Inc.",$5.00,$0.41,-91.79%,"'INTS',"
06/30/23,VTMX,"Corporación Inmobiliaria Vesta, S.A.B. de C.V.",$31.00,$30.73,-0.87%,"'VTMX',"
06/29/23,FIHL,Fidelis Insurance Holdings Limited,$14.00,$19.21,37.21%,"'FIHL',"
06/29/23,KGS,"Kodiak Gas Services, Inc.",$16.00,$36.31,126.94%,"'KGS',"
06/29/23,SVV,"Savers Value Village, Inc.",$18.00,$9.11,-49.39%,"'SVV',"
06/28/23,BUJA,Bukit Jalil Global Acquisition 1 Ltd.,$10.00,$3.66,-63.40%,"'BUJA',"
06/28/23,GENK,"GEN Restaurant Group, Inc.",$12.00,$2.47,-79.42%,"'GENK',"
06/16/23,AZTR,"Azitra, Inc.",$5.00,$0.29,-94.12%,"'AZTR',"
06/16/23,BOF,BranchOut Food Inc.,$6.00,$3.38,-43.67%,"'BOF',"
06/15/23,CAVA,"CAVA Group, Inc.",$22.00,$56.91,158.68%,"'CAVA',"
06/14/23,ESHA,ESH Acquisition Corp.,$10.00,$12.28,22.82%,"'ESHA',"
05/26/23,ATMU,Atmus Filtration Technologies Inc.,$19.50,$53.57,174.72%,"'ATMU',"
05/25/23,ATS,ATS Corporation,$41.00,$27.87,-32.02%,"'ATS',"
05/25/23,IPXX,Inflection Point Acquisition Corp. II,$10.00,$10.79,7.85%,"'IPXX',"
05/17/23,CWD,CaliberCos Inc.,$4.00,$1.51,-62.25%,"'CWD',"
05/16/23,SGE,"Strong Global Entertainment, Inc.",$4.00,$1.55,-61.25%,"'SGE',"
05/05/23,ALCY,Alchemy Investments Acquisition Corp 1,$10.00,$11.94,19.44%,"'ALCY',"
05/05/23,SLRN,Solar 18 Corporation,$18.00,$2.25,-87.50%,"'SLRN',"
05/04/23,KVUE,Kenvue Inc.,$22.00,$17.02,-22.64%,"'KVUE',"
05/02/23,GODN,Golden Star Acquisition Corporation,$10.00,$2.91,-70.90%,"'GODN',"
04/28/23,TRNR,Interactive Strength Inc.,$8.00,$1.54,-80.75%,"'TRNR',"
04/21/23,AACT,Ares Acquisition Corporation II,$10.00,$9.49,-5.10%,"'AACT',"
04/21/23,JYD,Jayud Global Logistics Limited,$4.00,$3.69,-7.75%,"'JYD',"
04/20/23,UCAR,U Power Limited,$6.00,$1.65,-72.50%,"'UCAR',"
04/20/23,USGO,U.S. GoldMining Inc.,$10.00,$9.76,-2.40%,"'USGO',"
04/20/23,WLGS,"Wang & Lee Group, Inc.",$5.00,$0.04,-99.18%,"'WLGS',"
04/18/23,TPET,Trio Petroleum Corp.,$3.00,$0.75,-75.03%,"'TPET',"
04/18/23,WAI,Top KingWin Ltd,$4.00,$2.53,-36.79%,"'WAI',"
04/14/23,GDTC,CytoMed Therapeutics Limited,$4.00,$1.41,-64.75%,"'GDTC',"
04/13/23,VCIG,VCI Global Limited,$4.00,$0.58,-85.59%,"'VCIG',"
04/12/23,GDHG,Golden Heaven Group Holdings Ltd.,$4.00,$2.65,-33.67%,"'GDHG',"
04/05/23,ARBB,ARB IOT Group Limited,$4.00,$6.76,69.00%,"'ARBB',"
04/04/23,ISPR,Ispire Technology Inc.,$7.00,$2.92,-58.29%,"'ISPR',"
04/04/23,MGIH,Millennium Group International Holdings Limited,$4.00,$1.28,-67.94%,"'MGIH',"
04/03/23,MWG,Multi Ways Holdings Limited,$2.50,$0.25,-89.96%,"'MWG',"
03/31/23,HKIT,Hitek Global Inc.,$5.00,$2.17,-56.60%,"'HKIT',"
03/31/23,HSHP,Himalaya Shipping Ltd.,$5.80,$8.83,52.24%,"'HSHP',"
03/31/23,SFWL,Shengfeng Development Limited,$4.00,$1.00,-75.00%,"'SFWL',"
03/31/23,SYT,Softing AG,$8.00,$2.26,-71.75%,"'SYT',"
03/30/23,CHSN,Chanson International Holding,$4.00,$2.23,-44.25%,"'CHSN',"
03/29/23,HLP,Hongli Group Inc.,$4.00,$1.19,-70.25%,"'HLP',"
03/29/23,TBMC,Trailblazer Merger Corporation I,$10.00,$11.90,19.00%,"'TBMC',"
03/28/23,TMTC,TMT Acquisition Corp.,$10.00,$2.20,-78.00%,"'TMTC',"
03/28/23,YGFGF,"YanGuFang International Group Co., Ltd.",$4.00,$0.00,-99.95%,"'YGFGF',"
03/28/23,ZJYL,Jin Medical International Ltd.,$8.00,$0.21,-97.39%,"'ZJYL',"
03/24/23,OAKU,Oak Woods Acquisition Corporation,$10.00,$12.06,20.60%,"'OAKU',"
03/23/23,BANL,CBL International Limited,$4.00,$0.46,-88.62%,"'BANL',"
03/21/23,MGRX,"Mangoceuticals, Inc.",$4.00,$0.71,-82.18%,"'MGRX',"
03/21/23,OMH,Ohmyhome Limited,$4.00,$0.80,-80.00%,"'OMH',"
03/17/23,FORL,Four Leaf Acquisition Corporation,$10.00,$11.26,16.00%,"'FORL',"
03/16/23,ICG,Intchains Group Limited,$8.00,$1.80,-77.50%,"'ICG',"
03/15/23,IZM,ICZOOM Group Inc.,$4.00,$1.25,-68.75%,"'IZM',"
03/09/23,AESI,Atlas Energy Solutions Inc.,$18.00,$9.21,-48.83%,"'AESI',"
03/09/23,AIXI,Xiao-I Corporation,$6.80,$0.52,-92.43%,"'AIXI',"
02/28/23,BMR,Beamr Imaging Ltd.,$4.00,$1.99,-50.25%,"'BMR',"
02/28/23,SBXC,SilverBox Corp III,$10.00,$10.84,8.40%,"'SBXC',"
02/15/23,DIST,DistIT AB (publ),$10.00,$28.00,180.00%,"'DIST',"
02/15/23,GXAI,Gaxos.ai Inc.,$4.15,$1.06,-74.46%,"'GXAI',"
02/14/23,BFRG,"Bullfrog AI Holdings, Inc.",$6.50,$1.13,-82.62%,"'BFRG',"
02/14/23,MARX,Mars Acquisition Corp.,$10.00,$2.48,-75.20%,"'MARX',"
02/10/23,BLAC,Bellevue Life Sciences Acquisition Corp.,$10.00,$3.01,-69.90%,"'BLAC',"
02/10/23,ENLT,Enlight Renewable Energy Ltd,$18.00,$41.80,132.22%,"'ENLT',"
02/10/23,MLYS,"Mineralys Therapeutics, Inc.",$16.00,$36.83,130.19%,"'MLYS',"
02/10/23,PTHR,"Pono Capital Three, Inc.",$10.00,$5.72,-42.80%,"'PTHR',"
02/09/23,HSAI,Hesai Group,$19.00,$23.56,24.00%,"'HSAI',"
02/09/23,LSDIF,Lucy Scientific Discovery Inc.,$4.00,$0.01,-99.75%,"'LSDIF',"
02/09/23,NXT,Nextpower Inc.,$24.00,$88.70,269.58%,"'NXT',"
02/06/23,LICN,Lichen International Limited,$4.00,$3.20,-20.13%,"'LICN',"
02/03/23,ASST,"Strive Asset Management, LLC",$5.00,$0.90,-82.03%,"'ASST',"
02/03/23,GPCR,Structure Therapeutics Inc.,$15.00,$64.94,332.93%,"'GPCR',"
02/01/23,CETU,Cetus Capital Acquisition Corp.,$10.00,$2.22,-77.80%,"'CETU',"
01/27/23,BREA,Brera Holdings PLC,$5.00,$25.20,404.00%,"'BREA',"
01/27/23,TXO,"TXO Partners, L.P.",$20.00,$10.68,-46.60%,"'TXO',"
01/26/23,GNLX,Genelux Corporation,$6.00,$4.20,-30.00%,"'GNLX',"
01/25/23,HERE,Here Group Limited,-,$5.11,-,"'HERE',"
01/20/23,CVKD,"Cadrenal Therapeutics, Inc.",$5.00,$7.11,42.20%,"'CVKD',"
01/13/23,ISRL,Israel Acquisitions Corp,$10.00,$12.40,24.00%,"'ISRL',"
01/13/23,MGOL,MGO Global Inc.,$5.00,$0.37,-92.60%,"'MGOL',"
01/13/23,SKWD,"Skyward Specialty Insurance Group, Inc.",$15.00,$51.13,240.87%,"'SKWD',"
